identifier,label
Q6URW6,0
Q01101,0
P27708,0
P02619,1
A5YV76,0
Q4DRC4,0
Q51912,0
Q99IB8,0
Q91006,0
P73124,1
Q39805,1
I1JLC8,1
Q9S446,0
Q9FUM5,1
Q9FUW7,1
Q80FJ1,0
Q47785,0
Q7DB66,0
Q39532,0
Q6QCC2,0
P0A6X3,0
Q8MWS6,0
Q8GT36,1
A7UMX5,1
Q42512,1
Q9SIN5,1
Q71FK2,0
A8CDV5,1
Q6PBE3,0
Q9NQI0-2,0
P19599,1
Q9UBB5,0
Q6MRH6,1
P42568,0
O23764,1
Q61548,0
Q7YUB9,1
P20676,1
P14907,1
Q9C1S9,0
Q7X2A1,0
Q7TP21,0
Q1K7R9,0
Q9SKI4,0
Q10Q08,0
Q1PAB4,1
Q9XES8,1
G4SLH0,0
P96884,0
B7T1D7,0
Q9BP37,1
Q9BP38,0
Q25733,0
P61244-2,0
Q16222-2,0
O00204-2,0
P10636-8,1
P04370-5,1
Q13698,0
P46531,0
P20444,0
Q9UHD9,0
Q13501,0
P27986,0
D0PV95,0
P16333,0
Q16236,0
Q03164,0
O60566,0
Q12834,0
P35222,0
P24864,0
Q38825,0
Q27934,0
P43403,0
Q9Y261,0
O43561,1
P12296,0
P49757,0
Q12778,0
Q00987-11,0
P10071,0
P40019,1
A0A0G2JXC5,0
P38293,1
P70604,0
O92972,0
O34800,1
Q9I322,1
A0A068MVV3,1
P03259,1
Q9JK11,0
P9WI73,0
P19594,0
O66858,0
A6NF83,1
P9WPI9,0
Q9UMS4,0
Q96SD1,0
O14974,0
Q9HAN9,0
P02730,0
F9UST4,0
P24255,0
P42768,0
Q15726,1
O43474,0
P08033,0
P0AE98,0
Q14978,1
Q8RY59,0
P22216,0
O96013,0
P46669,0
P34087,0
Q5XXP4,0
Q9WUP7-2,0
O14140,1
P55036,0
Q9H211,0
P39007,0
B9KDD4,0
O29867,0
O55000,0
O75807,0
Q15797,0
O43312,0
Q9UMZ1,1
P55735,0
P20591,0
Q9UJX2,0
P19634,0
P25638,0
O76074,0
P12823,0
P61073,0
P02283,0
P01137,0
P12956,0
P13010,0
Q32ZE1,0
P41208,0
Q9H816,0
Q8NG31,0
Q15691,0
Q03132,0
Q6VMQ6,0
Q68DK7,0
Q8N5Y2,0
P05067,0
Q16576,0
Q9Y3E7,0
P24928,0
Q97W59,1
Q7Z094,0
Q9KMA6,0
P49768,0
Q13542,1
Q98XH7,1
Q96273,1
Q9SLJ2,1
Q99LJ8,0
P08392,0
Q03518,0
Q9BXH1,0
O60828,1
P50750,0
Q8WUP2,0
Q6NUK1,0
Q9UMX1,0
Q9N4U5,0
Q9QWH1,0
O60741,0
Q15796,0
Q8R316,0
Q9HCJ0,0
O43236-6,0
Q9Y4P1,0
Q8IV16,0
Q9C0C7,0
P28324,0
P32639,0
B7T1D9,0
O94907,0
P03709,0
Q96B02,0
P0A903,0
P52564,0
Q13469,0
P12302,0
P46014,0
Q49492,0
P62826,0
Q24139,0
Q8WXE9,0
P84233,0
P62799,0
P04879,0
P01130,0
Q9Z0P7,0
G0S4M4,0
P45985,0
Q06406,0
Q92913,0
Q5V913,0
O61667,0
P31016,0
Q16543,0
Q2KIG3,0
Q15004,1
P06400,0
Q01094,0
P03120,0
Q09427,0
Q03071,0
C6ZFX3,1
E1UJ20,1
P04052,0
P31431,0
O60829,1
P54936,0
P90976,0
O14936,0
A5F384,0
P14921,0
Q2Q4X9,1
Q9UJX4,0
Q9Y239,0
P30281,0
P10923,1
Q15637,0
Q9UKT4,1
Q9UBU9,0
Q13042,0
Q8NHZ8,1
Q92973,0
P41352,0
P41351,0
Q13188,0
O60563,0
P28229,0
Q8IW19,0
Q9SP32,0
P36118,1
Q6GX35,0
Q96GU1,1
P55980,0
Q02413,0
P63277,0
Q9UJX5,0
Q9UJX3,0
Q96FI4,0
Q5UPT2,0
O13828,0
P04626,0
P40161,0
P11912,0
P40259,0
Q9UBK2,0
Q9NR61,0
P22059,0
Q01097,0
P09429,0
Q9VMA3,0
P08510,0
P0AFG0,0
Q9NK80,0
Q5R6Q2,0
G3V7P1,0
P33328,1
P32867,0
P39926,0
P0AGB6,0
P08263,0
Q9UQC2,0
Q15418,0
P9WIP5,0
P03050,1
P53378,0
Q02297-10,0
Q5RJL0,1
Q9UM11,0
Q9UJX6,0
Q57904,0
P15273,0
O75554,0
Q07889,0
P04147,0
O57173,0
O00429,0
P84634,0
Q8WV28,0
M5BF30,0
P84051,0
P29274,0
Q99523,0
P33763,0
P23443,0
Q9EPU7,0
P27682,1
Q9XTY3,1
Q04964,1
Q9UMR2,0
Q9Z1X4,0
Q9CXY6,0
Q12905,0
Q9GSG7,0
B9UCQ5,0
P34021-2,0
P12931,0
Q88QP8,0
P0C0Y1,0
C6KSX0,0
P41969,0
P34233,0
P06239,0
Q8NQJ3,0
Q868N5,0
P19880,0
P52799,0
Q92945,0
P18212,0
Q8VHC5,0
P52945,0
Q9BRG1,0
P47142,0
Q93KQ4,0
Q86WV6,0
Q96IZ0,0
Q12483,0
Q06208,0
P29539,0
O88597,0
Q14653,0
P03126,0
P10104,0
P03070,0
Q9NR28,0
P20823,0
Q06609,0
Q03834,0
Q06433,0
P14736,0
A0A0H2ZP82,0
Q07955,0
P06492,0
P09038,0
P20239,0
P35236,0
P51449,0
P84022,0
P0C1H4,0
P0A7K2,0
Q96T88,0
Q09882,0
P12301,0
P70444,0
P55957,0
Q548Y4,0
P12081,0
Q26680,0
Q9I1X7,0
O75928,0
P06454,1
P02549,0
Q5VZK9,0
Q99741,0
Q07666,0
O95644,0
P69490,0
Q8AVN9,0
P80644,0
P52597,0
P9WKX3,0
P04271,0
P9WNR7,0
P68688,0
Q6PHW0,0
P05556,0
P51023,0
P62877,0
Q13029,0
Q0GBY3,0
P37173,0
O95718,0
Q9NQA5,0
Q9H1D0,0
P58753,0
Q8WUG5,0
Q07912,0
O54928,0
Q8GYN5,1
Q3LS93,1
Q05917,0
O75112-6,1
Q2JIZ5,0
Q86UX7,0
D2JX42,1
A0A1Z3GD05,1
P98177,0
A0A1Z3GD08,1
Q99ML1,0
P49790,0
Q67953,0
P49005,0
Q9I832,0
Q15910,0
P25644,0
Q7Q3R9,1
P85800,1
Q6F3E8,0
O14713,0
P37330,0
P38968,0
P08514,0
P05106,0
P03404,0
Q92540,0
Q13451,0
P05107,0
Q9JK66,0
P10686,0
P04480,0
P09012,0
Q96270,1
Q5NJL5,1
P17639,1
P01042,0
P47047,0
P35247,0
P51587,0
P84040,1
P68246,0
Q99075,0
O95149,0
Q2GI62,0
P52926,1
Q96AY2,0
Q9UPR3,0
Q9JIH2,0
Q15596,0
P0C077,0
P02655,0
Q9UKT5,0
P08592,0
O14776,0
O60885,0
Q13568,0
Q96RI1,0
P77522,0
Q02078,0
P03254,1
P17763,0
P29990,0
Q2YHF0,0
P07986,0
Q9RJY2,0
P83731,0
Q9EPH0,0
P11021,0
Q5JJ98,0
Q8BH64,0
Q4JC68,0
P50553,1
A0A2K8FR49,1
S6AWC2,1
O65934,0
Q9HZJ8,0
P04083,0
Q63450,0
P38516,0
P19619,0
P22303,0
P0CE48,0
P0CF51,0
P27058,1
M1GUG5,1
P01071,1
P13693,0
Q09514,0
Q02554,0
Q6CMF0,0
P76407,0
Q8HYY9,0
Q8TEK3,0
Q14493,0
P36894,0
P27321,0
Q07009,0
E2IHW6,0
Q8K4J6,0
O08807,0
O15922,0
P16220,0
Q92793,0
P47710,1
P04183,0
Q9H2Y7,0
Q9M4V2,0
Q9NRJ3,1
P32684,0
P52272,0
P30429,0
P17405,0
P32504,0
P62805,0
Q98325,0
P14335,0
P33322,0
P70447,0
Q9Y7M4,0
Q9FG31,1
O14352,0
P38919,0
P04383,0
P33411,0
P02686-5,1
E1BSW7,0
P49427,0
P28698,0
P27472,0
P60604,0
O94316,0
A0A045GWT8,1
Q00944,0
Q02199,0
P52948,0
Q03281,0
P30307,0
P06437,0
O94444,0
P04386,0
P0ABS5,0
Q2TAZ0,0
O67086,1
P32337,0
P47054,0
Q676U5,0
Q24570,0
Q9HD26,0
Q925J9,0
P49687,0
P35729,0
P36161,0
P61328-2,0
P16050,0
Q02388,0
Q8WUM0,0
Q8N726-1,1
Q72J05,0
P37028,0
O15234,0
Q9BS26,0
P52695,0
P51965,0
O00571,0
P21734,0
P68466,0
P53136,0
P0ADV9,0
Q9Q6P4,0
Q5UB51,0
Q2TUW1,1
Q03519,0
P05769,0
Q93P54,0
P32521,0
P29375,0
P24385,0
Q02821,0
Q99958,0
Q13547,0
P08476,0
P10721,0
P38862,0
P68363,0
Q96F86,0
P14598,0
P26554,0
P13848,0
P42226,0
P32120,0
Q12306,0
Q8IVG9,1
Q9Y6K9,0
Q92905,0
P04486,0
Q96PU5,0
P63165,0
Q05471,0
P50498,1
Q71UI9,0
Q15843,0
Q0JRZ9,0
O43663,0
Q03689,0
P53865,0
O60200,0
Q05776,0
P53779,0
K7J0R2,0
C4PB33,0
O17428,0
P13861,0
Q98148,0
O60701,0
A0A0H2W778,0
A0A178W0D3,0
